method_name,n_queries,n_benefit,n_hurt,tpr_hurt,tpr_benefit,acc,auc,gamma,gamma_p,rho,rho_p,h
1a-BART-MNLI,38,18,20,1.0,0.1667,0.6053,0.5444,0.0889,0.6597,-0.0471,0.7791,0.0
1a-DeBERTa-MNLI,38,18,20,0.7,0.3333,0.5263,0.4306,-0.1389,0.4887,-0.1507,0.3665,0.0
1a-Emb-norm,38,18,20,0.45,0.6667,0.5526,0.5583,0.2414,0.5273,0.1056,0.5282,0.0
1a-TermSimMean,38,18,20,0.8,0.5556,0.6842,0.6972,0.3944,0.0378,0.4402,0.0057,0.0
1a-TermSimStd,38,18,20,1.0,0.1111,0.5789,0.3611,-0.2778,0.1442,-0.2196,0.1852,0.0
1a-n_terms,38,18,20,0.6,0.7222,0.6579,0.7139,0.5033,0.018,0.4901,0.0018,0.0
1a-NER-count,38,18,20,0.75,0.3333,0.5526,0.5417,0.2,0.7149,0.1244,0.457,0.0
1a-NER-ratio,38,18,20,0.85,0.2778,0.5789,0.5583,0.2386,0.4433,0.1748,0.2938,0.0
1b-Qwen3-14B-cot,38,18,20,0.0,1.0,0.4737,0.5,0.0,1.0,,,0.0
1b-Qwen3-14B-direct,38,18,20,0.0,1.0,0.4737,0.5,0.0,1.0,,,0.0
1b-Qwen3-14B-expert,38,18,20,0.0,1.0,0.4737,0.5,0.0,1.0,,,0.0
1b-Qwen3-14B-Think-cot,38,18,20,0.0,1.0,0.4737,0.5,0.0,1.0,,,0.0
1b-Qwen3-14B-Think-direct,38,18,20,0.0,1.0,0.4737,0.5,0.0,1.0,,,0.0
1b-Qwen3-14B-Think-expert,38,18,20,0.0,1.0,0.4737,0.5,0.0,1.0,,,0.0
1b-Qwen3-8B-cot,38,18,20,0.25,0.8333,0.5263,0.5264,0.1407,0.7167,-0.0407,0.8084,0.0
1b-Qwen3-8B-direct,38,18,20,0.0,1.0,0.4737,0.3847,-0.3756,0.2106,-0.3271,0.045,0.0
1b-Qwen3-8B-expert,38,18,20,0.6,0.3889,0.5,0.475,-0.0882,0.7844,-0.0638,0.7037,0.0
1b-R1-14B-cot,38,18,20,0.0,1.0,0.4737,0.4069,-0.3268,0.2617,-0.2323,0.1606,0.0
1b-R1-14B-direct,38,18,20,0.0,1.0,0.4737,0.5,0.0,1.0,,,0.0
1b-R1-14B-expert,38,18,20,0.2,1.0,0.5789,0.5097,0.0298,0.9202,-0.0659,0.6944,0.0
1b-R1-7B-cot,38,18,20,0.05,1.0,0.5,0.4986,-0.0141,1.0,-0.0994,0.5526,0.0
1b-R1-7B-direct,38,18,20,0.15,0.8889,0.5,0.4417,-0.14,0.5275,-0.0881,0.599,0.0
1b-R1-7B-expert,38,18,20,0.0,1.0,0.4737,0.3542,-0.814,0.0274,-0.2451,0.1381,0.0
1a-BART-MNLI,27,13,14,0.9286,0.3077,0.6296,0.5879,0.1758,0.4521,-0.112,0.5779,0.05
1a-DeBERTa-MNLI,27,13,14,0.0714,1.0,0.5185,0.3846,-0.2308,0.3359,-0.1875,0.3491,0.05
1a-Emb-norm,27,13,14,0.5,0.6923,0.5926,0.5962,0.3846,0.4471,0.0678,0.737,0.05
1a-TermSimMean,27,13,14,0.5714,0.8462,0.7037,0.7253,0.4505,0.0444,0.5746,0.0017,0.05
1a-TermSimStd,27,13,14,0.9286,0.2308,0.5926,0.3297,-0.3407,0.1458,-0.1551,0.4399,0.05
1a-n_terms,27,13,14,0.6429,0.7692,0.7037,0.772,0.6387,0.0126,0.545,0.0033,0.05
1a-NER-count,27,13,14,0.7143,0.3846,0.5556,0.5495,0.2195,0.6991,0.1412,0.4822,0.05
1a-NER-ratio,27,13,14,0.8571,0.3077,0.5926,0.5632,0.2323,0.4999,0.2195,0.2713,0.05
1b-Qwen3-14B-cot,27,13,14,0.0,1.0,0.4815,0.5,0.0,1.0,,,0.05
1b-Qwen3-14B-direct,27,13,14,0.0,1.0,0.4815,0.5,0.0,1.0,,,0.05
1b-Qwen3-14B-expert,27,13,14,0.0,1.0,0.4815,0.5,0.0,1.0,,,0.05
1b-Qwen3-14B-Think-cot,27,13,14,0.0,1.0,0.4815,0.5,0.0,1.0,,,0.05
1b-Qwen3-14B-Think-direct,27,13,14,0.0,1.0,0.4815,0.5,0.0,1.0,,,0.05
1b-Qwen3-14B-Think-expert,27,13,14,0.0,1.0,0.4815,0.5,0.0,1.0,,,0.05
1b-Qwen3-8B-cot,27,13,14,0.0,1.0,0.4815,0.4725,-0.1389,0.6855,-0.1095,0.5867,0.05
1b-Qwen3-8B-direct,27,13,14,0.0,1.0,0.4815,0.3407,-0.4915,0.1528,-0.4162,0.0308,0.05
1b-Qwen3-8B-expert,27,13,14,0.0,1.0,0.4815,0.4533,-0.156,0.6897,-0.0788,0.6959,0.05
1b-R1-14B-cot,27,13,14,0.0,1.0,0.4815,0.3077,-0.5738,0.0606,-0.2521,0.2046,0.05
1b-R1-14B-direct,27,13,14,0.0,1.0,0.4815,0.5,0.0,1.0,,,0.05
1b-R1-14B-expert,27,13,14,0.2143,1.0,0.5926,0.4313,-0.2033,0.5229,-0.0496,0.806,0.05
1b-R1-7B-cot,27,13,14,0.0,1.0,0.4815,0.4615,-0.3684,0.7323,-0.1242,0.537,0.05
1b-R1-7B-direct,27,13,14,0.2143,0.8462,0.5185,0.4973,-0.0067,0.978,-0.073,0.7176,0.05
1b-R1-7B-expert,27,13,14,0.0,1.0,0.4815,0.3764,-0.7143,0.1146,-0.1985,0.3209,0.05
1a-BART-MNLI,26,12,14,0.9286,0.25,0.6154,0.5536,0.1071,0.6611,-0.145,0.4798,0.061
1a-DeBERTa-MNLI,26,12,14,0.0714,1.0,0.5,0.3631,-0.2738,0.2533,-0.1857,0.3638,0.061
1a-Emb-norm,26,12,14,0.5,0.6667,0.5769,0.5833,0.3333,0.4619,0.0571,0.7817,0.061
1a-TermSimMean,26,12,14,0.5714,0.9167,0.7308,0.7738,0.5476,0.0154,0.6049,0.0011,0.061
1a-TermSimStd,26,12,14,0.9286,0.25,0.6154,0.3155,-0.369,0.1218,-0.1463,0.4756,0.061
1a-n_terms,26,12,14,0.6429,0.8333,0.7308,0.8214,0.75,0.0032,0.57,0.0024,0.061
1a-NER-count,26,12,14,0.7143,0.3333,0.5385,0.5238,0.1111,1.0,0.1445,0.4814,0.061
1a-NER-ratio,26,12,14,0.8571,0.3333,0.6154,0.5476,0.186,0.6347,0.2247,0.2699,0.061
1b-Qwen3-14B-cot,26,12,14,0.0,1.0,0.4615,0.5,0.0,1.0,,,0.061
1b-Qwen3-14B-direct,26,12,14,0.0,1.0,0.4615,0.5,0.0,1.0,,,0.061
1b-Qwen3-14B-expert,26,12,14,0.0,1.0,0.4615,0.5,0.0,1.0,,,0.061
1b-Qwen3-14B-Think-cot,26,12,14,0.0,1.0,0.4615,0.5,0.0,1.0,,,0.061
1b-Qwen3-14B-Think-direct,26,12,14,0.0,1.0,0.4615,0.5,0.0,1.0,,,0.061
1b-Qwen3-14B-Think-expert,26,12,14,0.0,1.0,0.4615,0.5,0.0,1.0,,,0.061
1b-Qwen3-8B-cot,26,12,14,0.0,1.0,0.4615,0.4613,-0.1884,0.6777,-0.1163,0.5717,0.061
1b-Qwen3-8B-direct,26,12,14,0.0,1.0,0.4615,0.3155,-0.5439,0.0992,-0.4285,0.029,0.061
1b-Qwen3-8B-expert,26,12,14,0.0,1.0,0.4615,0.4256,-0.2475,0.5047,-0.0846,0.681,0.061
1b-R1-14B-cot,26,12,14,0.0,1.0,0.4615,0.3155,-0.5636,0.0702,-0.245,0.2276,0.061
1b-R1-14B-direct,26,12,14,0.0,1.0,0.4615,0.5,0.0,1.0,,,0.061
1b-R1-14B-expert,26,12,14,0.2143,1.0,0.5769,0.4107,-0.2542,0.4309,-0.0397,0.8474,0.061
1b-R1-7B-cot,26,12,14,0.0,1.0,0.4615,0.4554,-0.4054,0.5709,-0.1239,0.5465,0.061
1b-R1-7B-direct,26,12,14,0.2143,0.8333,0.5,0.4673,-0.0791,0.7646,-0.0825,0.6888,0.061
1b-R1-7B-expert,26,12,14,0.0,1.0,0.4615,0.4048,-0.64,0.2086,-0.194,0.3424,0.061
