qid,docno,rank,origin_label
1037798,8760871,0,Both
1037798,7822415,1,Both
1037798,8760866,2,Both
1037798,2360252,3,A-Only
1037798,3641634,4,B-Only
1037798,3914692,5,A-Only
1037798,4095286,6,B-Only
1037798,7604812,7,A-Only
1037798,8760867,8,B-Only
104861,2497738,0,A-Only
104861,5703400,1,Both
104861,5703401,2,Both
104861,459676,3,B-Only
104861,6124839,4,A-Only
104861,8495099,5,B-Only
104861,5138474,6,A-Only
104861,1811410,7,B-Only
104861,5846005,8,Easy-Negative
1063750,1923500,0,A-Only
1063750,4337532,1,Both
1063750,1300452,2,Both
1063750,983109,3,B-Only
1063750,8438480,4,A-Only
1063750,7778349,5,B-Only
1063750,7778351,6,A-Only
1063750,819285,7,B-Only
1063750,4788297,8,Easy-Negative
1103812,8220086,0,Both
1103812,8220089,1,Both
1103812,3940091,2,Both
1103812,8220085,3,Both
1103812,8220087,4,Both
1103812,1659852,5,Both
1103812,3843267,6,Both
1103812,2332189,7,A-Only
1103812,6289840,8,B-Only
1106007,1334336,0,Both
1106007,2960558,1,Both
1106007,4173709,2,Both
1106007,1334335,3,Both
1106007,1334328,4,Both
1106007,2960563,5,Both
1106007,4173712,6,Both
1106007,8521673,7,Both
1106007,4997344,8,Easy-Negative
1110199,1901879,0,Both
1110199,8160519,1,Both
1110199,4511137,2,A-Only
1110199,1901878,3,B-Only
1110199,8160520,4,Both
1110199,1901876,5,A-Only
1110199,3838638,6,B-Only
1110199,1901881,7,A-Only
1110199,1901882,8,B-Only
1112341,8139257,0,A-Only
1112341,8606160,1,Both
1112341,4022846,2,Both
1112341,8606161,3,B-Only
1112341,8139255,4,A-Only
1112341,6903063,5,B-Only
1112341,8139258,6,A-Only
1112341,4022849,7,B-Only
1112341,1702901,8,Easy-Negative
1113437,2001934,0,Both
1113437,4016930,1,A-Only
1113437,1768727,2,Both
1113437,2001933,3,B-Only
1113437,8128796,4,A-Only
1113437,2001936,5,B-Only
1113437,2354947,6,A-Only
1113437,631949,7,B-Only
1113437,5546285,8,Easy-Negative
1114646,5279567,0,Both
1114646,8117090,1,Both
1114646,2647994,2,Both
1114646,6704400,3,A-Only
1114646,8117091,4,Both
1114646,8117096,5,B-Only
1114646,8117089,6,Both
1114646,8329774,7,A-Only
1114646,444380,8,B-Only
1114819,988373,0,Both
1114819,8022280,1,Both
1114819,4890560,2,Both
1114819,1724520,3,Both
1114819,3781418,4,Both
1114819,6941478,5,Both
1114819,785027,6,Both
1114819,1315998,7,Both
1114819,5521373,8,Both
1115776,8106321,0,Both
1115776,4314176,1,Both
1115776,8106320,2,Both
1115776,4314174,3,Both
1115776,8106324,4,A-Only
1115776,4314172,5,B-Only
1115776,4314175,6,A-Only
1115776,1729576,7,B-Only
1115776,5888683,8,Easy-Negative
1117099,6122722,0,Both
1117099,8446505,1,Both
1117099,3543106,2,Both
1117099,8446501,3,Both
1117099,8093934,4,A-Only
1117099,4458509,5,Both
1117099,5286539,6,B-Only
1117099,3349612,7,A-Only
1117099,4441325,8,B-Only
1121402,8052624,0,Both
1121402,182369,1,Both
1121402,8052620,2,A-Only
1121402,182372,3,Both
1121402,5189913,4,Both
1121402,188213,5,Both
1121402,8052617,6,Both
1121402,7125987,7,Both
1121402,8052623,8,B-Only
1121709,8049583,0,Both
1121709,8049579,1,Both
1121709,3423067,2,Both
1121709,3423062,3,Both
1121709,8049585,4,A-Only
1121709,8049578,5,B-Only
1121709,3423063,6,A-Only
1121709,8049586,7,Both
1121709,3423059,8,B-Only
1124210,2728448,0,A-Only
1124210,7695217,1,B-Only
1124210,2089544,2,Both
1124210,8026737,3,A-Only
1124210,8492305,4,B-Only
1124210,7443586,5,A-Only
1124210,2461683,6,B-Only
1124210,8026735,7,A-Only
1124210,5587711,8,B-Only
1129237,8588226,0,Both
1129237,8588219,1,Both
1129237,8588222,2,Both
1129237,4254811,3,A-Only
1129237,6080460,4,Both
1129237,128984,5,Both
1129237,3905802,6,B-Only
1129237,4254816,7,A-Only
1129237,3905057,8,B-Only
1133167,4922619,0,A-Only
1133167,434125,1,Both
1133167,190804,2,B-Only
1133167,4498474,3,Both
1133167,1824480,4,B-Only
1133167,434121,5,A-Only
1133167,3023120,6,A-Only
1133167,1824479,7,B-Only
1133167,631692,8,Easy-Negative
130510,8612910,0,Both
130510,799647,1,Both
130510,8612903,2,Both
130510,8612909,3,Both
130510,7501558,4,B-Only
130510,8612904,5,A-Only
130510,8612902,6,Both
130510,8612905,7,A-Only
130510,1494936,8,B-Only
131843,8305152,0,Both
131843,8305156,1,Both
131843,8305153,2,Both
131843,8305158,3,Both
131843,985994,4,Both
131843,8456964,5,A-Only
131843,8305155,6,B-Only
131843,5325677,7,A-Only
131843,985989,8,B-Only
146187,8434623,0,Both
146187,8434619,1,Both
146187,8434624,2,Both
146187,4777144,3,Both
146187,8434618,4,B-Only
146187,8434626,5,Both
146187,8434625,6,A-Only
146187,8434622,7,A-Only
146187,744165,8,B-Only
148538,8283532,0,Both
148538,7407803,1,Both
148538,985490,2,Both
148538,231455,3,Both
148538,985491,4,A-Only
148538,7407812,5,Both
148538,3918785,6,B-Only
148538,985488,7,A-Only
148538,4959638,8,B-Only
156493,3288601,0,Both
156493,8182162,1,Both
156493,2928707,2,Both
156493,3288600,3,Both
156493,1960257,4,Both
156493,8182160,5,Both
156493,2612493,6,A-Only
156493,6139386,7,B-Only
156493,7112226,8,Easy-Negative
168216,3830857,0,Both
168216,1381477,1,Both
168216,8723467,2,Both
168216,13499,3,Both
168216,1301467,4,A-Only
168216,8185135,5,A-Only
168216,3033359,6,B-Only
168216,1924796,7,Both
168216,1924800,8,B-Only
182539,57443,0,Both
182539,1638689,1,Both
182539,1638690,2,Both
182539,7371262,3,Both
182539,57444,4,A-Only
182539,8757181,5,Both
182539,2909960,6,A-Only
182539,1307235,7,B-Only
182539,6037973,8,B-Only
183378,7449748,0,Both
183378,8570258,1,Both
183378,4803848,2,Both
183378,7449744,3,A-Only
183378,4803847,4,B-Only
183378,7449752,5,A-Only
183378,1289497,6,Both
183378,8570257,7,B-Only
183378,6096576,8,Easy-Negative
19335,2304005,0,Both
19335,772234,1,A-Only
19335,6512137,2,Both
19335,6512144,3,B-Only
19335,1720395,4,A-Only
19335,8828697,5,B-Only
19335,1720389,6,A-Only
19335,8828698,7,B-Only
19335,691494,8,Easy-Negative
207786,8273762,0,Both
207786,8273763,1,Both
207786,8273754,2,Both
207786,2763917,3,B-Only
207786,8273759,4,A-Only
207786,8273755,5,A-Only
207786,8273758,6,B-Only
207786,7941579,7,A-Only
207786,8273756,8,B-Only
264014,3338827,0,Both
264014,5328095,1,Both
264014,4834547,2,A-Only
264014,96855,3,B-Only
264014,1804644,4,A-Only
264014,2223171,5,B-Only
264014,6105569,6,A-Only
264014,3396076,7,B-Only
264014,6236828,8,Easy-Negative
359349,2826510,0,Both
359349,3223833,1,Both
359349,68648,2,Both
359349,576628,3,Both
359349,68649,4,A-Only
359349,5615181,5,Both
359349,3900185,6,Both
359349,68647,7,B-Only
359349,2851752,8,Easy-Negative
405717,8433854,0,Both
405717,2702419,1,Both
405717,4828118,2,Both
405717,3033900,3,Both
405717,3033904,4,A-Only
405717,7728831,5,Both
405717,8156519,6,B-Only
405717,2879960,7,A-Only
405717,4704975,8,B-Only
443396,8536118,0,Both
443396,8536123,1,Both
443396,8536122,2,A-Only
443396,3440850,3,B-Only
443396,119472,4,A-Only
443396,3721948,5,B-Only
443396,4052112,6,A-Only
443396,8536121,7,B-Only
443396,1061980,8,Easy-Negative
451602,5179251,0,Both
451602,8383461,1,Both
451602,8390518,2,A-Only
451602,6286975,3,B-Only
451602,3177691,4,A-Only
451602,6286977,5,B-Only
451602,5475308,6,A-Only
451602,6286982,7,B-Only
451602,2382274,8,Easy-Negative
47923,618556,0,Both
47923,4297620,1,Both
47923,6241150,2,Both
47923,5417582,3,Both
47923,8641107,4,A-Only
47923,1681336,5,B-Only
47923,6241152,6,A-Only
47923,6241147,7,Both
47923,8418681,8,B-Only
489204,1778458,0,Both
489204,5541650,1,Both
489204,855963,2,A-Only
489204,8054792,3,B-Only
489204,7116533,4,A-Only
489204,1051498,5,Both
489204,2268652,6,A-Only
489204,8737051,7,B-Only
489204,1479542,8,B-Only
490595,805051,0,Both
490595,549465,1,Both
490595,4842889,2,A-Only
490595,5247999,3,Both
490595,4842897,4,A-Only
490595,4737059,5,B-Only
490595,8485139,6,B-Only
490595,805048,7,A-Only
490595,4737063,8,B-Only
527433,8617271,0,Both
527433,5466810,1,Both
527433,1379245,2,Both
527433,3294599,3,A-Only
527433,5466807,4,Both
527433,1664523,5,B-Only
527433,4046876,6,A-Only
527433,1379240,7,B-Only
527433,7607669,8,Both
573724,6776717,0,A-Only
573724,8833194,1,Both
573724,7674859,2,Both
573724,8833192,3,B-Only
573724,162151,4,A-Only
573724,8441642,5,B-Only
573724,5339620,6,A-Only
573724,1165129,7,B-Only
573724,6524584,8,Easy-Negative
833860,8344031,0,Both
833860,5167513,1,Both
833860,6230226,2,Both
833860,8833502,3,A-Only
833860,5167510,4,B-Only
833860,6230227,5,A-Only
833860,2206194,6,B-Only
833860,1889863,7,A-Only
833860,6230222,8,B-Only
855410,8651771,0,Both
855410,8651770,1,Both
855410,6933293,2,Both
855410,8651775,3,Both
855410,2117094,4,A-Only
855410,2890365,5,B-Only
855410,1819434,6,A-Only
855410,1186979,7,B-Only
855410,6934651,8,Easy-Negative
87181,6484576,0,Both
87181,8565420,1,Both
87181,6484575,2,B-Only
87181,6521366,3,Both
87181,8534134,4,A-Only
87181,8332546,5,A-Only
87181,8683181,6,B-Only
87181,8683183,7,A-Only
87181,8534130,8,B-Only
87452,186939,0,Both
87452,8819116,1,Both
87452,8333920,2,Both
87452,8333919,3,Both
87452,8819111,4,Both
87452,8081937,5,A-Only
87452,8819113,6,B-Only
87452,8819112,7,Both
87452,110898,8,Easy-Negative
915593,82107,0,Both
915593,8402971,1,Both
915593,3538160,2,Both
915593,82108,3,Both
915593,82113,4,Both
915593,6923052,5,B-Only
915593,8402972,6,A-Only
915593,82110,7,A-Only
915593,4566822,8,B-Only
962179,5653659,0,Both
962179,2329699,1,Both
962179,2978866,2,Both
962179,8785371,3,Both
962179,2978869,4,A-Only
962179,2329701,5,B-Only
962179,4606386,6,A-Only
962179,2978871,7,B-Only
962179,5642479,8,Easy-Negative
